Q000801	D.8.d2.4 = 4-8	5	5	4 5 6 7 8	@note{= Alster 1997 8 Sec. C 2} A raven had a porous jar. A fox asked: @q{“Where do you sprinkle the water?”} @q{“I sprinkle in the @wWN{Tigris} and the @wWN{Euphrates},”} it replied, @q{“Why do you ask?”}
Q000801	D.8.d3.9 = 9-10	2	5	9 10	@note{= Alster 1997 8 Sec. C 3} Like an @fsux{azag-gun} bird you wear a tiara over your eyes.
Q000801	D.8.d4.11 = 11-12	2	4	11 12	@note{= Alster 1997 8 Sec. C 4} @gap{2 lines fragmentary}
Q000801	D.8.d5.13 = 13	1	4	13	@note{= Alster 1997 8 Sec. C 5} @gap{1 line fragmentary} @gap{approx. 20 lines missing}
Q000801	E.8.e1.1 = 1-3	3	6	1 2 3	@note{= Alster 1997 8 Sec. D 1} A date-palm …… to its owner: @q{“Our …… are old ……. Like a tree, they are …… to your relatives.”}
Q000801	E.8.e2.4 = 4-8	5	6	4 5 6 7 8	@note{= Alster 1997 8 Sec. D 2} A tree …… to its relative: @q{“You and I are brothers. Why are you afraid?”} @q{“Look, what am I to do? A stone stronger than me is being hurled at me,”} it said.
Q000801	E.8.e3.9 = 9	1	6	9	@note{= Alster 1997 8 Sec. D 3} Let the tree split its relative.
Q000801	E.8.e4.10 = 10	1	11	10	@note{= Alster 1997 8 Sec. D 4} A chair always stands at the doorway as an audience gift.
Q000801	E.8.e5.11 = 11-13	3	7	11 12 13	@note{= Alster 1997 8 Sec. D 5} The table rejoiced. It pressed oil into the river: @q{“The table is set before you!”} Whether it ate it or not, …….
Q000801	E.8.e6.14 = 14	1	7	14	@note{= Alster 1997 8 Sec. D 6} The cedar door …… the garment …….
Q000801	E.8.e7.15 = 15	1	11	15	@note{= Alster 1997 8 Sec. D 7} On our trough full of grapes the ears are hanging outside.
Q000801	E.8.e8.16 = 16	1	9	16	@note{= Alster 1997 8 Sec. D 8} The thief hurls a throw-stick toward a bound sheep.
Q000801	E.8.e9.17 = 17	1	3	17	@note{= Alster 1997 8 Sec. D 9} A throw-stick …….
Q000801	E.8.e10.18 = 18	1	3	18	@note{= Alster 1997 8 Sec. D 10} A ladder …….
