Q000825	2.A.4 = 4-6	3	9	4 5 6	Although you poured out water from a river of mighty waters, it did not cool my temper. It did not put an end to the sorcery affecting me.
Q000825	2.A.7 = 7-8	2	8	7 8	Since you …… and will not winnow, with your torch my reed altar will not …….
Q000825	2.A.9 = 9-10	2	4	9 10	@gap{2 lines unclear}
Q000825	2.A.11 = 11-12	2	4	11 12	@gap{2 lines fragmentary}
Q000825	2.A.13 = 13	1	4	13	@gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000825	2.B.1 = 1	1	8	1	…… a fool …… pronounces judgment over me.
Q000825	2.B.2 = 2-6	5	8	2 3 4 5 6	To the wolf vegetable, to the fox-grape vegetable, to the lion plant, to the …… plant, to the dog's-tongue plant, to the property plant, to the shouting plant, the lion roars out: @q{“These have no names.”} The fool's lot was created by @wDN{Utu}.
Q000825	2.B.7 = 7-8	2	7	7 8	The hero succumbed to starvation. After he had succumbed, they kept bringing him funerary offerings.
Q000825	3.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000825	3.2 = 2-4	3	4	2 3 4	@gap{3 lines fragmentary}
Q000825	3.5 = 5	1	4	5	@gap{1 line fragmentary}
Q000825	3.6 = 6-7	2	4	6 7	@gap{2 lines fragmentary}
Q000825	3.8 = 8	1	4	8	@gap{1 line missing}
Q000825	3.9 = 9	1	4	9	@gap{1 line fragmentary}
Q000825	3.10 = 10-11	2	4	10 11	@gap{2 lines fragmentary}
Q000825	3.12 = 12	1	4	12	@gap{1 line fragmentary}
Q000825	3.13 = 13-14	2	4	13 14	@gap{2 lines fragmentary}
Q000825	3.15 = 15-16	2	4	15 16	@gap{2 lines fragmentary}
Q000825	3.17 = 17-19	3	4	17 18 19	@gap{3 lines fragmentary}
Q000825	3.20 = 20-21	2	4	20 21	@gap{2 lines fragmentary}
Q000825	4.A.1 = 1	1	8	1	…… may he bear it for us …….
Q000825	4.A.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000825	4.A.3 = 3	1	4	3	@gap{1 line fragmentary}
Q000825	4.A.4 = 4	1	6	4	…… they have dragged it …….
Q000825	4.A.5 = 5	1	7	5	…… rejoicing …… the @fsux{gala} singer …….
Q000825	4.A.6 = 6	1	4	6	@gap{1 line fragmentary}
Q000825	4.A.7 = 7-8	2	8	7 8	@note{cf. @xref[t.6.1.14,t.6.1.14.3]{6.1.14.3}, @xref[t.6.1.16,t.6.1.16.c1]{6.1.16.c1}} The farmer lifts his gaze to you @note{i.e. @wDN{Enlil}}: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000825	4.A.9 = 9-10	2	8	9 10	@note{cf. @xref[t.6.1.14,t.6.1.14.4]{6.1.14.4}, @xref[t.6.1.15,t.6.1.15.b1]{6.1.15.b1}, @xref[t.6.1.16,t.6.1.16.c2]{6.1.16.c2}} The herdsman lifts his gaze to you: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000825	4.A.11 = 11-12	2	8	11 12	@note{cf. @xref[t.6.1.14,t.6.1.14.5]{6.1.14.5}, @xref[t.6.1.15,t.6.1.15.b2]{6.1.15.b2}, @xref[t.6.1.16,t.6.1.16.c3]{6.1.16.c3}} The potter lifts his gaze to you: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000825	4.A.13 = 13-14	2	8	13 14	@note{cf. @xref[t.6.1.15,t.6.1.15.b3]{6.1.15.b3}} The gardener lifts his gaze to you: @q{“May @wDN{Enlil} look upon the city that he cursed.”} @gap{unknown no. of lines missing}
Q000825	4.B.1 = 1	1	11	1	@note{cf. @xref[t.6.1.14,t.6.1.14.1]{6.1.14.1}} Let the favour be repaid to him who repays a favour.
Q000825	4.B.2 = 2	1	8	2	@note{cf. @xref[t.6.1.11,t.6.1.11.56]{6.1.11.56}, @xref[t.6.1.25,t.6.1.25.9]{6.1.25.9}, @xref[t.6.1.26,t.6.1.26.a2]{6.1.26.a2}} A palace will fall of its own accord.
Q000825	4.B.3 = 3-5	3	4	3 4 5	@note{cf. @xref[t.6.2.5,t625.h17]{YBC 7351}, @xref[t.6.1.22,]{6.1.22: ll. 49-50}, @xref[t.6.1.26,t.6.1.26.a4]{6.1.26.a4}, @xref[t.6.2.3,t623.h74]{6.2.3: UET 6/2 259}} @gap{1 line fragmentary} and chasing away a son from his father's house are abominations to @wDN{Ninurta}.
Q000825	4.B.6 = 6	1	8	6	@note{cf. @xref[t.6.1.11,t.6.1.11.66]{6.1.11.66}, @xref[t.6.1.26,t.6.1.26.a6]{6.1.26.a6}} To take revenge is the prerogative of @wDN{Ninurta}. @note{followed by one erased line}
Q000825	4.B.7 = 7	1	10	7	To extend …… share …… is an abomination to @wDN{Ninurta}.
Q000825	5.A.1 = 1	1	10	1	@note{cf. @xref[t.6.1.09,t.6.1.09.a1]{6.1.09.a1}, @xref[t.6.1.10,t.6.1.10.1]{6.1.10.1}} Whatever the man in authority said, it was not pleasant.
Q000825	5.A.2 = 2	1	20	2	@note{cf. @xref[t.6.1.09,t.6.1.09.a3]{6.1.09.a3}, @xref[t.6.1.10,t.6.1.10.3]{6.1.10.3-4}, @xref[t.6.2.2,t622.h5]{6.2.2: MDP 27 216}} When the authorities are wise, and the poor are passed by, it is the effect of the blessing of @wSN{Aratta}.
Q000825	5.A.3 = 3	1	4	3	@gap{1 line fragmentary}
Q000825	5.A.4 = 4-5	2	1	4 5	My wife ……. @gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000825	5.B.1 = 1-2	2	6	1 2	The lady …… did not speak …… destroying the father's house …….
Q000825	5.B.3 = 3	1	5	3	…… companion of @wDN{An} …….
Q000825	5.B.4 = 4	1	12	4	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 367 l. 1}, @xref[t.5.6.1,]{5.6.1: l. 184}} The poor man inflicts all kinds of illnesses on the rich man.
Q000825	5.B.5 = 5	1	4	5	@gap{1 line unclear}
Q000825	5.B.6 = 6	1	13	6	Let it be your bane. Let wealth be the inheritance given to you.
Q000825	5.B.7 = 7-8	2	4	7 8	@gap{2 lines unclear}
Q000825	6.1 = 1-2	2	2	1 2	@note{cf. @xref[t.6.1.01,t.6.1.01.1]{6.1.01.1}, @xref[t.6.2.3,]{6.2.3: UET 6/2 291 ll. 1-2}} Who could compete with righteousness?
Q000825	6.3 = 3	1	5	3	@note{cf. @xref[t.6.1.01,t.6.1.01.2]{6.1.01.2}, @xref[t.6.2.3,]{6.2.3: UET 6/2 291 l. 3}} Wickedness …… its strength …….
Q000825	6.4 = 4-5	2	7	4 5	@note{cf. @xref[t.6.1.01,t.6.1.01.83]{6.1.01.83}, @xref[t.6.1.26,t.6.1.26.a11]{6.1.26.a11}, @xref[t.6.2.3,t623.h7]{6.2.3: UET 6/2 302}} When a trustworthy boat is sailing, @wDN{Utu} seeks out a trustworthy harbour for it.
Q000825	6.6 = 6	1	6	6	…… man …… his wife …….
Q000825	6.7 = 7	1	16	7	@note{cf. @xref[t.6.1.03,t.6.1.03.42]{6.1.03.42}, @xref[t.6.1.22,]{6.1.22: ll. 278-279}, @xref[t.6.2.1,]{6.2.1: Ni 9824 Seg. C ll. 1-2}} If there is a dispute at the mill, a slave girl reveals what she has stolen.
Q000825	6.8 = 8-9	2	5	8 9	An unreliable slave girl ……, a pestle without a handle …….
Q000825	6.10 = 10-11	2	3	10 11	…… together …… ditch …… friendship …….
Q000825	6.12 = 12	1	4	12	@gap{1 line fragmentary}
Q000825	7.1 = 1-2	2	8	1 2	@note{cf. @xref[t.6.1.09,t.6.1.09.a12]{6.1.09.a12}, @xref[t.6.1.19,t.6.1.19.b1]{6.1.19.b1}, @xref[t.6.1.21,t.6.1.21.b4]{6.1.21.b4}, @xref[t.6.1.24,t.6.1.24.2]{6.1.24.2}} When a fattened pig is about to be slaughtered, one says: @q{“Let me replace what I eat.”}
Q000825	7.3 = 3-4	2	6	3 4	@note{cf. @xref[t.6.1.09,t.6.1.09.a13]{6.1.09.a13}, @xref[t.6.1.19,t.6.1.19.b2]{6.1.19.b2}, @xref[t.6.1.21,t.6.1.21.b5]{6.1.21.b5}, @xref[t.6.1.24,t.6.1.24.2]{6.1.24.2}} As the piglet roots around, it says: @q{“I do not eat for pleasure.”}
Q000825	7.5 = 5	1	10	5	@note{cf. @xref[t.6.1.01,t.6.1.01.16]{6.1.01.16}} He who possesses many things is constantly on his guard.
Q000825	7.6 = 6-7	2	8	6 7	@note{cf. @xref[t.6.1.01,t.6.1.01.7]{6.1.01.7}} What has been destroyed belongs to a god. No one is able to take it away.
Q000825	7.8 = 8-10	3	4	8 9 10	@note{cf. @xref[t.6.1.03,t.6.1.03.25]{6.1.03.25}, @xref[t.6.1.19,t.6.1.19.c1]{6.1.19.c1}} What did @wDN{Enlil} make? Chaff! The lance struck. It went into the flesh.
Q000825	7.11 = 11	1	9	11	@note{cf. @xref[t.6.1.03,t.6.1.03.24]{6.1.03.24}} @wDN{Enlil}, when I am aroused, my loincloth is gone.
Q000825	8.1 = 1-2	2	2	1 2	@wDN{Enlil} …… abomination …….
Q000825	8.3 = 3-7	5	4	3 4 5 6 7	@gap{5 lines fragmentary}
Q000825	9.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000825	9.2 = 2-3	2	2	2 3	…… elder brother …… authority.
Q000825	9.4 = 4-5	2	2	4 5	A brother …… a wife. @gap{1 line unclear}
Q000825	9.6 = 6-7	2	8	6 7	@note{cf. @xref[t.6.1.14,t.6.1.14.45]{6.1.14.45}, @xref[t.6.1.22,]{6.1.22: ll. 35-37}} A pig was carrying something: @q{“Where is my sow?”} it said. As it neared its fate …….
Q000825	10.A.1 = 1-3	3	8	1 2 3	@note{cf. @xref[t.6.1.03,t.6.1.03.170]{6.1.03.170}, @xref[t.6.1.25,t.6.1.25.13]{6.1.25.13}, @xref[t.6.1.26,t.6.1.26.a10]{6.1.26.a10}} If a …… boatman …… demands an inspection, or if the hand touches a woman's genitals over her clothes -- it is an abomination to @wDN{Suen}. @gap{unknown no. of lines missing}
Q000825	10.B.1 = 1-3	3	4	1 2 3	@gap{3 lines fragmentary}
Q000825	11.1 = 1-2	2	6	1 2	@gap{1 line fragmentary} @q{“How can the thing that I have just eaten be standing here?”}
Q000825	11.3 = 3-5	3	4	3 4 5	A snake charmer had a snake. He pulled out the tooth …… @gap{1 line fragmentary}
Q000825	12.1 = 1-5	5	2	1 2 3 4 5	The clown …… @gap{1 line fragmentary} …… your pot ……. The clown …… @gap{1 line fragmentary}
Q000825	13.1 = 1-3	3	5	1 2 3	He who despises a just decision, who loves wicked decisions, is an abomination to @wDN{Utu}.
Q000825	14.1 = 1-3	3	3	1 2 3	A bird …… a bird …… fat …… bowl.
Q000825	15.1 = 1-3	3	12	1 2 3	An elderly bull running around said, after it had stopped running: @q{“My former strength has returned to myself.”} After it had been driven out from the other side of the town, it said: @q{“My strength is conjectural!”}
Q000825	16.1 = 1-3	3	5	1 2 3	@note{cf. @xref[t.6.1.11,t.6.1.11.85]{6.1.11.85}} The cripple took a reed basket. For his words a man beats him. Mankind is …….
Q000825	17.1 = 1-3	3	9	1 2 3	@note{cf. @xref[t.6.1.11,]{UM 29-16-519 Seg. B ll. 4-5}, @xref[t.6.1.22,]{6.1.22: ll. 49-50}, @xref[t.6.1.26,t.6.1.26.a4]{6.1.26.a4}, @xref[t.6.2.3,t623.h74]{6.2.3: UET 6/2 259}, @xref[t.5.6.1,]{5.6.1: l. 50}} A judge who despises justice, cursing with the right hand, and the chasing away of a younger son from the house of his father are abominations to @wDN{Ninurta}.
Q000825	18.1 = 1-3	3	9	1 2 3	Thanks to the word of his personal god, the fate of the man who speaks just words is favourable, and he is with him throughout the day.
Q000825	19.1 = 1-2	2	7	1 2	My king, the lord perfect in heaven, built a house in the barren marshes.
Q000825	20.1 = 1-2	2	8	1 2	If the roof does not stand upright for its owner, its gutter cannot let out water.
Q000825	21.1 = 1-2	2	6	1 2	@note{cf. @xref[t.6.1.02,t.6.1.02.61]{6.1.02.61}, @xref[t.6.2.1,]{6.2.1: Ni 3318 l. 6}} If the hearing of the fox is bad, its foot will be crippled.
Q000825	22.1 = 1-2	2	6	1 2	Your exuberance is something that creates a household; the young people get married.
Q000825	23.1 = 1-2	2	8	1 2	The god of the river ordeal will admire the hearts of those who bear words of truth.
Q000825	24.1 = 1-2	2	8	1 2	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 251 ll. 1-2}, @xref[t.6.2.3,]{6.2.3: UET 6/2 252 ll. 1-2}, @xref[t.4.06.1,]{4.06.1: Seg. C ll. 3-4}, @xref[t.5.2.4,]{5.2.4: l. 9}} A man without a personal god does not procure much food nor even a little food.
Q000825	25.1 = 1-2	2	8	1 2	@note{cf. @xref[t.6.1.03,t.6.1.03.188]{6.1.03.188}} If a leader is being consumed by fire, those behind him don't say: @q{“Where is the leader?”}
Q000825	26.1 = 1-2	2	8	1 2	My wild stag's pen is lordly: the clan is fifty strong, for they multiply in the grass.
Q000825	27.1 = 1-2	2	10	1 2	May the criminal …… for you ……. May the farmer in charge of the oxen put out your wages for you.
Q000825	28.1 = 1-2	2	8	1 2	@note{cf. @xref[t.6.1.25,t.6.1.25.12]{6.1.25.12}, @xref[t.6.1.26,t.6.1.26.a3]{6.1.26.a3}, @xref[t.5.6.1,]{5.6.1: ll. 95-96}} Property. A king's property -- it enters, but does not go straight; it goes out, but never stops.
Q000825	29.1 = 1-2	2	6	1 2	@note{cf. @xref[t.6.1.12,t.6.1.12.c4]{6.1.12.c4}} The man who did not tie up his waterskin made his friend angry.
Q000825	30.1 = 1	1	11	1	Granting him a name, a dog by the command of @wDN{Šakkan}.
Q000825	31.1 = 1	1	14	1	The lady found the bull calf of heaven -- but has not yet found it.
Q000825	32.1 = 1	1	10	1	@note{cf. @xref[t.6.1.14,t.6.1.14.2]{6.1.14.2}} May @wDN{Luma} grant prosperity to him who performs good deeds.
Q000825	33.1 = 1	1	7	1	@note{cf. @xref[t.6.1.02,t.6.1.02.d13]{6.1.02.d13}} They are present on @wDN{Enlil's} offering table.
Q000825	34.1 = 1	1	9	1	@note{cf. @xref[t.6.1.03,t.6.1.03.1]{6.1.03.1}, @xref[t.1.8.1.1,]{1.8.1.1: l. 28}} Who has the breath for that, as they say?
Q000825	35.1 = 1	1	10	1	@note{cf. @xref[t.6.1.01,t.6.1.01.66]{6.1.01.66}, @xref[t.6.1.02,t.6.1.02.119]{6.1.02.119}} In the city of the lame, the halt are couriers.
Q000825	36.1 = 1	1	9	1	Like a grinding stone, it has no sharp edge.
Q000825	37.1 = 1	1	15	1	@q{“The father is attractive, the father is bound, he is a slave!”} said the mother.
Q000825	38.1 = 1	1	13	1	The voice of the forest @fsux{kuŋanun} bird is the glory of the tamarisks.
Q000825	39.1 = 1	1	11	1	The voice of the duck is the glory of the marshes.
Q000825	40.1 = 1	1	16	1	@note{cf. @xref[t.5.6.1,]{5.6.1: l. 99}} Were I to go up to the man who said: @q{“Let me give it to you!”}
Q000825	41.1 = 1	1	14	1	The king is a scribe, the king is a mighty bond blocking the river.
Q000825	42.1 = 1	1	11	1	@note{cf. @xref[t.6.1.12,t.6.1.12.c5]{6.1.12.c5}} A millstone will float in the river for a righteous man.
Q000825	43.1 = 1	1	13	1	@note{cf. @xref[t.6.1.03,t.6.1.03.75]{6.1.03.75}, @xref[t.6.1.07,t.6.1.07.17]{6.1.07.17}} @q{“I am stretching my legs on your behalf,”} says a man delivering sesame.
