Q000812	F.19.f1.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000812	F.19.f2.2 = 2	1	6	2	A great river is a grave.
Q000812	F.19.f3.3 = 3-4	2	16	3 4	@note{cf. @xref[t.6.1.15,t.6.1.15.a9]{6.1.15.a9}} From the horizon to the very heart of the heavens, the bread is too little for his great stomach! The grain from every hand in his Land is too little for him!
Q000812	F.19.f4.5 = 5-7	3	5	5 6 7	@note{cf. @xref[t.6.1.01,t.6.1.01.40]{6.1.01.40}, @xref[t.6.2.1,]{6.2.1: Ni 4469 Seg. A ll. 1-4}} Let …… be ……. Let his bread be …… foul food; no man should eat it.
Q000812	F.19.f5.8 = 8	1	12	8	@note{cf. @xref[t.6.1.01,t.6.1.01.58]{6.1.01.58}} Morsels of bread and tasty onions are the food of the school.
Q000812	F.19.f6.9 = 9	1	8	9	@note{cf. @xref[t.6.1.01,t.6.1.01.48]{6.1.01.48}} In the fields, coarse flour is meat fat.
Q000812	F.19.f7.10 = 10	1	4	10	@gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000812	G.19.g1.1 = 1	1	12	1	@note{cf. @xref[t.6.1.03,t.6.1.03.117]{6.1.03.117}} You should lift it all together, but put it down in pieces.
Q000812	G.19.g2.2 = 2-4	3	4	2 3 4	…… hoe …… going out ……. …… hoe …… going out …… straight …….
Q000812	G.19.g3.5 = 5	1	4	5	@gap{1 line fragmentary}
Q000812	G.19.g4.6 = 6-8	3	4	6 7 8	@gap{3 lines fragmentary}
Q000812	G.19.g5.9 = 9-11	3	1	9 10 11	…… @wSN{Umma} @gap{1 line fragmentary} …… @wSN{Šuruppag} …….
Q000812	G.19.g6.12 = 12-14	3	1	12 13 14	…… they seized him ……. @gap{2 lines unclear}
Q000812	G.19.g7.15 = 15-17	3	7	15 16 17	@note{cf. @xref[t.5.5.5,]{5.5.5: ll. 63-65}} The early working shepherd, the early working farmer, the young man who got married while he was young: who compares to them?
Q000812	G.19.g8.18 = 18-19	2	4	18 19	@gap{2 lines fragmentary} @gap{unknown no. of lines missing}
Q000812	H.19.h1.1 = 1-6	6	4	1 2 3 4 5 6	@gap{6 lines fragmentary}
