Q000800	B.7.47.53 = 53-54	2	6	53 54	@note{cf. @xref[t.6.1.01,t.6.1.01.174]{6.1.01.174}} I walk about, I don't get tired. I keep moving, I don't sleep.
Q000800	B.7.48.55 = 55-56	2	11	55 56	@note{cf. @xref[t.6.1.03,t.6.1.03.55]{6.1.03.55}, @xref[t.6.1.11,t.6.1.11.5]{6.1.11.5}} As long as you live, you should not increase evil by lying; for if you do, to succumb will be your lot.
Q000800	B.7.49.57 = 57-59	3	8	57 58 59	@note{cf. @xref[t.6.1.01,t.6.1.01.175]{6.1.01.175}} When clothes have been cut up into rags, when the barley has been lying in the dust, what more is there to be got?
Q000800	B.7.50.60 = 60	1	6	60	Pouring water ……, placing barley …….
Q000800	B.7.51.61 = 61	1	9	61	@note{cf. @xref[t.6.1.01,t.6.1.01.100]{6.1.01.100}} Whether he ate or not, the seed was good.
Q000800	B.7.52.62 = 62-63	2	6	62 63	@note{cf. @xref[t.6.1.01,t.6.1.01.176]{6.1.01.176}} I am a lady who wears large garments. Let me cut my loincloth!
Q000800	B.7.53.64 = 64-65	2	6	64 65	@note{cf. @xref[t.6.1.01,t.6.1.01.177]{6.1.01.177}} You are the master of a broad river. You are eating ……. @gap{approx. 23 lines missing}
Q000800	C.7.70.1 = 1-2	2	6	1 2	@note{cf. @xref[t.6.1.02,t.6.1.02.11]{6.1.02.11}} Fate is a dog, well able to bite. It clings like dirty rags.
Q000800	C.7.71.3 = 3-4	2	1	3 4	@wDN{Inana} …… @gap{1 line fragmentary}
Q000800	C.7.72.5 = 5-7	3	2	5 6 7	@gap{1 line unclear} …… something belonging to @wDN{Inana} …… @gap{1 line fragmentary}
Q000800	C.7.73.8 = 8-10	3	4	8 9 10	@note{cf. @xref[t.6.1.03,t.6.1.03.104]{6.1.03.104}} The dog moves, the knife moves, but still my man does not move.
Q000800	C.7.74.11 = 11-12	2	6	11 12	@note{cf. @xref[t.6.1.01,t.6.1.01.187]{6.1.01.187}} The ferryboat …… too many men: @q{“My man shall not board it!”}
Q000800	C.7.75.13 = 13-14	2	5	13 14	This oil …… mourning rags ……. This barley …… in dust.
Q000800	C.7.76.15 = 15-16	2	9	15 16	@note{cf. @xref[t.6.1.01,t.6.1.01.183]{6.1.01.183}} My cry of joy …… by the nether world, but my mental faculties are not thereby taken away.
Q000800	C.7.77.17 = 17-19	3	9	17 18 19	@note{cf. @xref[t.6.1.03,t.6.1.03.179]{6.1.03.179}} He said: @q{“Woe!”} and the boat sank with him. He said: @q{“Alas!”} and the rudder broke. The young man said: @q{“Ah god!”} and the boat reached its destination.
Q000800	C.7.78.20 = 20-21	2	4	20 21	@note{cf. @xref[t.6.1.02,t.6.1.02.d15]{6.1.02.d15}} Who removed the dust? Who …… the boat?
Q000800	C.7.79.22 = 22-23	2	5	22 23	@note{cf. @xref[t.6.1.03,t.6.1.03.166]{6.1.03.166}} The sun never leaves my heart, which surpasses a garden.
Q000800	C.7.80.24 = 24	1	12	24	@note{cf. @xref[t.6.1.03,t.6.1.03.60]{6.1.03.60}} I am a loyal steward, I am a strong pair of hands.
Q000800	C.7.81.25 = 25-26	2	5	25 26	@note{cf. @xref[t.6.1.02,t.6.1.02.93]{6.1.02.93}, @xref[t.6.2.3,]{6.2.3: UET 6/3 31 ll. 5-6}} A stranger's ox eats grass while one's own ox lies hungry.
Q000800	C.7.82.27 = 27	1	13	27	@note{cf. @xref[t.6.1.01,t.6.1.01.30]{6.1.01.30}} That which does not eat food is a wild bull of the mountains. @gap{7 lines missing}
Q000800	C.7.87.35 = 35	1	4	35	@gap{1 line fragmentary}
Q000800	C.7.88.36 = 36-39	4	5	36 37 38 39	@q{“Let me ……, let me ……; let me destroy it”} is characteristic of the slave girl of a @fsux{lukur} priestess.
Q000800	C.7.89.40 = 40-41	2	3	40 41	@note{cf. @xref[t.6.1.02,t.6.1.02.71]{6.1.02.71}} Tell a lie, tell the truth.
Q000800	C.7.90.42 = 42	1	7	42	@note{cf. @xref[t.6.1.03,t.6.1.03.180]{6.1.03.180}} He is working despite his pierced neck.
Q000800	C.7.91.43 = 43	1	5	43	@note{cf. @xref[t.6.1.03,t.6.1.03.181]{6.1.03.181}} He turns things upside down.
Q000800	C.7.92.44 = 44	1	8	44	@note{cf. @xref[t.6.1.03,t.6.1.03.182]{6.1.03.182}} He devours things as crows do a field.
Q000800	C.7.93.45 = 45-47	3	6	45 46 47	@note{cf. @xref[t.6.1.01,t.6.1.01.155]{6.1.01.155}} Conceived by no father, conceived by no mother, the reed came out of the breast of the storm.
Q000800	C.7.94.48 = 48-50	3	4	48 49 50	@gap{3 lines fragmentary}
Q000800	C.7.95.51 = 51-52	2	10	51 52	@note{cf. @xref[t.6.1.03,t.6.1.03.140]{6.1.03.140}} Wheat and hulled barley was made to taste like honey. The nomad ate it and didn't recognise what was in it.
Q000800	C.7.96.53 = 53-54	2	12	53 54	Don't pile up the poured barley. When it has been carried to your barley and piled up, it will be eaten by your lord.
Q000800	C.7.97.55 = 55-56	2	7	55 56	@note{cf. @xref[t.6.1.02,t.6.1.02.121]{6.1.02.121}} The good thing is to find it. The bad thing is to have lost it.
Q000800	C.7.98.57 = 57-58	2	6	57 58	@note{cf. @xref[t.6.1.02,t.6.1.02.123]{6.1.02.123}} The pleasure -- it is the beer! The discomfort -- it is the journey!
Q000800	C.7.99.59 = 59-60	2	7	59 60	@note{cf. @xref[t.6.1.03,t.6.1.03.187]{6.1.03.187}} When present, it is considered a loincloth; when lost, it is considered fine clothing.
Q000800	C.7.100.61 = 61	1	15	61	@note{cf. @xref[t.6.1.03,t.6.1.03.33]{6.1.03.33}} He who says @q{“Let me live today”} is bound like a bull on a leash. @gap{3 lines missing}
Q000800	C.7.104.65 = 65-66	2	7	65 66	@note{cf. @xref[t.6.1.01,t.6.1.01.97]{6.1.01.97}, @xref[t.6.1.11,t.6.1.11.53]{6.1.11.53}} Those who get excited should not become foremen. A shepherd should not become a farmer.
Q000800	C.7.105.67 = 67-68	2	6	67 68	@note{cf. @xref[t.6.1.03,t.6.1.03.183]{6.1.03.183}} A free weaver equals two slave girls. A free worker equals three slaves.
Q000800	C.7.106.69 = 69	1	8	69	Crushed by a stone belonging to my lady.
Q000800	C.7.107.70 = 70-71	2	4	70 71	@gap{2 lines fragmentary}
Q000800	C.7.108.72 = 72-73	2	3	72 73	…… is mine; …… raised the ……. @gap{15 lines missing}
Q000800	C.7.120.89 = 89	1	4	89	@gap{1 line fragmentary}
Q000800	C.7.121.90 = 90	1	9	90	@note{cf. @xref[t.6.1.01,t.6.1.01.70]{6.1.01.70}} The songs of a city are its omen diviners.
Q000800	C.7.122.91 = 91-96	6	2	91 92 93 94 95 96	We ……; we ……; we ate ……; we drank ……; …… cover ……; …… cover …….
