Q000809	C.16.c1.1 = 1-2	2	8	1 2	@note{cf. @xref[t.6.1.14,t.6.1.14.3]{6.1.14.3}, @xref[t.6.2.5,]{6.2.5: UM 29-16-519 Seg. A ll. 7-8}} The farmer lifts his gaze to you @note{i.e. @wDN{Enlil}}: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000809	C.16.c2.3 = 3-4	2	8	3 4	@note{cf. @xref[t.6.1.14,t.6.1.14.4]{6.1.14.4}, @xref[t.6.1.15,t.6.1.15.b1]{6.1.15.b1}, @xref[t.6.2.5,]{6.2.5: UM 29-16-519 Seg. A ll. 9-10}} The shepherd boy lifts his gaze to you: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000809	C.16.c3.5 = 5-6	2	8	5 6	@note{cf. @xref[t.6.1.14,t.6.1.14.5]{6.1.14.5}, @xref[t.6.1.15,t.6.1.15.b2]{6.1.15.b2}, @xref[t.6.2.5,]{6.2.5: UM 29-16-519 Seg. A ll. 11-12}} The potter lifts his gaze to you: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000809	C.16.c4.7 = 7	1	9	7	@note{cf. @xref[t.6.1.15,t.6.1.15.b4]{6.1.15.b4}} What will the farmer with his vigilant eye do?
Q000809	C.16.c5.8 = 8-10	3	11	8 9 10	@note{cf. @xref[t.6.1.03,t.6.1.03.149]{6.1.03.149}, @xref[t.6.1.14,t.6.1.14.6]{6.1.14.6}, @xref[t.6.1.22,]{6.1.22: ll. 172-175}, @xref[t.6.1.25,t.6.1.25.1]{6.1.25.1}} It became cloudy, but it did not rain. It rained, but not enough for people to undo their sandals. The @wPN{Tigris} was not surging at its inlet, so water did not fill the arable lands. @gap{unknown no. of lines missing}
Q000809	D.16.d1.1 = 1-2	2	4	1 2	@gap{2 lines fragmentary}
Q000809	D.16.d2.3 = 3-4	2	5	3 4	@note{cf. @xref[t.6.1.03,t.6.1.03.17]{6.1.03.17}} @q{“My friend”} might last just one day. @q{“My colleague”} lasts forever.
Q000809	D.16.d3.5 = 5-6	2	4	5 6	@gap{2 lines fragmentary} @gap{unknown no. of lines missing}
Q000809	E.16.e1.1 = 1-3	3	4	1 2 3	@note{= Alster 1997 16 Sec. E 1} @gap{3 lines fragmentary}
Q000809	E.16.e2.4 = 4	1	4	4	@note{= Alster 1997 16 Sec. E 2} @gap{1 line fragmentary}
Q000809	E.16.e3.5 = 5-6	2	5	5 6	@note{= Alster 1997 16 Sec. E 3} He enters through the slavegirl's window; he is indeed a merchant!
Q000809	E.16.e4.7 = 7-9	3	7	7 8 9	@note{= Alster 1997 16 Sec. E 4 = 21 Sec. C 1} A donkey can carry fifty things. Those who carry the baskets ……. Entering one at a time, they ask: @q{“What did he carry?”}
Q000809	E.16.e5.10 = 10	1	8	10	@note{= Alster 1997 16 Sec. E 5 = 21 Sec. C 2} They tore out weeds with long roots …….
Q000809	E.16.e6.11 = 11-15	5	1	11 12 13 14 15	@note{= Alster 1997 21 Sec. C 3} @gap{4 lines unclear} It is an abomination to @wDN{Suen}.
Q000809	E.16.e7.16 = 16-17	2	8	16 17	@note{= Alster 1997 16 Sec. F 1 = 21 Sec. C 4; cf. @xref[t.6.1.09,t.6.1.09.g5]{6.1.09.g5}} Like a mountain mined for precious metals, he is a man whose judgment is unsound @note{i.e. full of holes}.
Q000809	E.16.e8.18 = 18-19	2	4	18 19	@note{= Alster 1997 16 Sec. F 2} Don't …… like a barber. He coiffures hair.
Q000809	E.16.e9.20 = 20-21	2	4	20 21	@note{= Alster 1997 16 Sec. F 3} @gap{2 lines fragmentary}
Q000809	E.16.e10.22 = 22	1	7	22	@note{= Veldhuis 2000 p. 393 N 1009 (+) N 5187 obv. 3} …… I part the waters like @wDN{Niraḫ}.
Q000809	E.16.e11.23 = 23	1	4	23	@note{= Alster 1997 16 Sec. F 4} …… collecting rushes …….
Q000809	E.16.e12.24 = 24	1	5	24	@note{= Veldhuis 2000 p. 393 N 1009 (+) N 5187 obv. 4} …… opens …… the mouth.
Q000809	E.16.e13.25 = 25	1	16	25	@note{= Alster 1997 l6 Sec. F 5} …… you make the boat sail. @varh[t6116.v1]{…… you will carry yourself away with it } @vart[t6116.v2,]{@note{1 ms. has instead:} …… carry …… }.
Q000809	E.16.e14.26 = 26	1	8	26	@note{= Alster 1997 16 Sec. F 6} After becoming a thief, one becomes an outcast.
Q000809	E.16.e15.27 = 27-29	3	4	27 28 29	@note{= Alster 1997 16 Sec. F 7} @gap{3 lines unclear}
Q000809	E.16.e16.30 = 30	1	4	30	@note{= Alster 1997 16 Sec. F 8} @gap{1 line unclear} @gap{unknown no. of lines missing}
Q000809	F.16.f1.1 = 1	1	4	1	@note{= Veldhuis 2000 p. 393 N 1009 (+) N 5187 rev. 1'} @gap{1 line fragmentary}
Q000809	F.16.f2.2 = 2	1	4	2	@note{= Veldhuis 2000 p. 393 N 1009 (+) N 5187 rev. 2'-3'} @gap{1 line fragmentary}
