Q000813	C.21.c4.7 = 7	1	13	7	@note{= Alster 1997 21 Sec. A 4; cf. @xref[t.6.1.24,t.6.1.24.10]{6.1.24.10}} I would make the beer sweet but my neighbour would not appreciate it.
Q000813	C.21.c5.x = 8-20	13	4	8 9 10 11 12 13 14 15 16 17 18 19 20	@note{= Alster 1997 21 Sec. A 5; cf. @xref[t.6.1.24,t.6.1.24.11]{6.1.24.11}; edited separately as 5.6.9 The fowler and his wife}
Q000813	C.21.c6.21 = 21	1	14	21	@note{= Alster 1997 21 Sec. A 6} The slave girl roams around when it grows dark as if it were midnight.
Q000813	C.21.c7.22 = 22	1	13	22	@note{= Alster 1997 21 Sec. A 7; cf. @xref[t.6.1.19,t.6.1.19.d10]{6.1.19.d10}} The litter was not apparent to the slave girl. To her mistress …….
Q000813	C.21.c8.23 = 23	1	6	23	@note{= Alster 1997 21 Sec. A 8; cf. @xref[t.6.2.5,]{6.2.5: IM 62823 Seg. B l. 5}} Dusk means joy for a daughter-in-law.
Q000813	C.21.c9.24 = 24	1	14	24	@note{= Alster 1997 21 Sec. A 9; cf. @xref[t.6.2.5,]{6.2.5: IM 62823 Seg. B l. 7}} It was of value to her. She is the slave girl of a …….
Q000813	C.21.c10.25 = 25-26	2	7	25 26	@note{= Alster 1997 21 Sec. A 10; cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 325 ll. 1-2}, @xref[t.6.2.5,]{6.2.5: IM 62823 Seg. B ll. 8-9}} The slave girls did not take out the @fsux{balaŋ} drum. @wDN{Inana} …… in the village.
Q000813	C.21.c11.27 = 27	1	9	27	@note{= Alster 1997 21 Sec. A 11; cf. @xref[t.6.1.03,t.6.1.03.37]{6.1.03.37}} The slave girl from the palace offers advice continually.
Q000813	C.21.c12.28 = 28	1	10	28	@note{= Alster 1997 21 Sec. A 12; cf. @xref[t.6.1.03,t.6.1.03.37]{6.1.03.37}} The slave from the palace eats the ex-voto offering @note{perhaps an idiom}.
Q000813	C.21.c13.29 = 29-30	2	7	29 30	@note{= Alster 1997 21 Sec. A 13} If I ……, my vagina brings me slavery. Will anyone take my vagina then?
Q000813	C.21.c14.31 = 31	1	10	31	@note{= Alster 1997 21 Sec. A 14; cf. @xref[t.6.1.19,t.6.1.19.d3]{6.1.19.d3}} The …… bird flees, running away from its own behind.
Q000813	C.21.c15.32 = 32-33	2	7	32 33	@note{= Alster 1997 21 Sec. A 15; cf. @xref[t.6.1.09,t.6.1.09.b2]{6.1.09.b2}} @q{“You should cut it,”} she said …… to me. It is a slave girl's princess!
Q000813	C.21.c16.x = 34-48	15	4	34 35 36 37 38 39 40 41 42 43 44 45 46 47 48	@note{= Alster 1997 21 Sec. A 16; cf. @xref[t.6.1.09,t.6.1.09.b4]{6.1.09.b4}, @xref[t.6.1.09,t.6.1.09.b5]{6.1.09.b5-8}; edited separately as 5.6.8 The lazy slave girl} @gap{unknown no. of lines missing}
Q000813	D.21.d1.1 = 1	1	4	1	@note{= Alster 1997 21 Sec. D 1} @gap{1 line fragmentary}
Q000813	D.21.d2.2 = 2	1	14	2	@note{= Alster 1997 21 Sec. D 2} A lamentation singer …… not …… a @fsux{gur} weight of barley …… barge …….
Q000813	D.21.d3.3 = 3-7	5	8	3 4 5 6 7	@note{= Alster 1997 21 Sec. D 3} A lamentation priest went into a man's field to steal the barley. The owner of the field caught him. @q{“My beautiful head got confused! It is totally bewildered. Just let me straighten it out, let me …… my senses! Let me go free!”}
Q000813	D.21.d4.8 = 8-9	2	5	8 9	@note{= Alster 1997 21 Sec. D 4} A field, whose owner, a friend of a lamentation priest, …… @gap{1 line fragmentary}
Q000813	E.21.e1.1 = 1-3	3	4	1 2 3	@gap{3 lines fragmentary}
Q000813	E.21.e2.4 = 4-8	5	4	4 5 6 7 8	@gap{5 lines fragmentary}
Q000813	E.21.e3.9 = 9-11	3	4	9 10 11	@gap{3 lines fragmentary}
Q000813	F.21.f1.1 = 1-4	4	4	1 2 3 4	@gap{4 lines fragmentary}
