Q000821	6.A.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	6.A.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000821	6.A.3 = 3	1	4	3	…… seek out …….
Q000821	6.A.4 = 4	1	4	4	On his returning …….
Q000821	6.A.5 = 5	1	9	5	Like a …… he won't return to his house.
Q000821	6.A.6 = 6	1	4	6	…… a strong man.
Q000821	6.A.7 = 7	1	4	7	…… he rolled ……. @gap{unknown no. of lines missing}
Q000821	6.B.1 = 1-2	2	4	1 2	…… cut it …… you will be ill.
Q000821	6.B.3 = 3-4	2	3	3 4	…… bought ……. …… dead …….
Q000821	6.B.5 = 5-6	2	1	5 6	…… open …… @gap{1 line fragmentary}
Q000821	7.A.1 = 1-2	2	9	1 2	@note{cf. @xref[t.6.1.02,t.6.1.02.1]{6.1.02.1}, @xref[t.6.1.07,t.6.1.07.1]{6.1.07.1}, @xref[t.6.2.3,]{6.2.3: UET 6/2 356 ll. 3-8}} You should not eradicate their place in the universe. You should not move the oxen from their places!
Q000821	7.A.3 = 3	1	9	3	@note{cf. @xref[t.6.1.02,t.6.1.02.83]{6.1.02.83}} An ox is walking around; a mace is …….
Q000821	7.A.4 = 4	1	10	4	@note{cf. @xref[t.6.1.02,t.6.1.02.4]{6.1.02.4}} I looked into the water. My destiny was drifting past.
Q000821	7.A.5 = 5	1	4	5	@gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000821	7.B.1 = 1-2	2	4	1 2	@gap{2 lines fragmentary}
Q000821	7.B.3 = 3-5	3	3	3 4 5	@note{cf. @xref[t.6.1.02,]{N 4248 Seg. A ll. 8-13}, @xref[t.6.1.09,t.6.1.09.d4]{6.1.09.d4}, @xref[t.6.2.3,]{6.2.3: UET 6/2 315 ll. 10-13}} …… because of ……. …… because of …… I am finished. @gap{unknown no. of lines missing}
Q000821	7.C.1 = 1-3	3	5	1 2 3	@note{cf. @xref[t.6.1.03,t.6.1.03.42]{6.1.03.42}, @xref[t.6.1.22,]{6.1.22: ll. 278-279}, @xref[t.6.2.5,]{6.2.5: YBC 8713 l. 7}} If there is a dispute at the mill, a slave girl reveals what she has stolen.
Q000821	8.A.1 = 1-3	3	3	1 2 3	…… my ……. Let there be ……. …… my heart.
Q000821	8.A.4 = 4	1	4	4	@gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000821	8.B.1 = 1-4	4	4	1 2 3 4	@gap{4 lines fragmentary}
Q000821	8.B.5 = 5-7	3	4	5 6 7	@note{cf. @xref[t.6.1.03,t.6.1.03.45]{6.1.03.45}, @xref[t.6.1.07,t.6.1.07.43]{6.1.07.43}} …… finger. You are forever pushing like a millstone torn out of its joint.
Q000821	9.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	9.2 = 2-4	3	5	2 3 4	What is …… your mockery to me? …… whatever he will do …… to my accounts.
Q000821	9.5 = 5-6	2	8	5 6	Come on, clown! Just for once, say: @q{“…… my hips are heavier than 50 @fsux{mana} weight.”}
Q000821	9.8 = 8-10	3	5	8 9 10	A clown made fun of the city. They made fun of him and he wept.
Q000821	10.A.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	10.A.2 = 2-5	4	5	2 3 4 5	@note{cf. @xref[t.6.1.02,t.6.1.02.59]{6.1.02.59-60}} The vixen quenched her thirst but still her motherly teats were dry. Each fox is even more …… than its mother.
Q000821	10.A.6 = 6	1	7	6	@note{cf. @xref[t.6.1.02,t.6.1.02.61]{6.1.02.61}, @xref[t.6.2.5,t625.h21]{6.2.5: P 374}} If the hearing of the fox ……. @gap{unknown no. of lines missing}
Q000821	10.B.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	10.B.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000821	10.B.3 = 3-4	2	4	3 4	@gap{2 lines fragmentary}
Q000821	11.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	11.2 = 2-5	4	3	2 3 4 5	…… when his …… looks around, who …… child? …… without …… raise …….
Q000821	11.6 = 6-10	5	5	6 7 8 9 10	…… sit …… his hands for me. I will ……. How can I ……? …… make it strong for you …… make it strong …… @gap{1 line fragmentary}
Q000821	12.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	12.2 = 2-5	4	6	2 3 4 5	@note{cf. @xref[t.6.1.03,t.6.1.03.8]{6.1.03.8}} To spit without covering it up with dust, to kiss with the tongue at midday without providing shade, @gap{1 line unclear} are abominations to the god …….
Q000821	12.6 = 6-9	4	4	6 7 8 9	@gap{4 lines fragmentary}
Q000821	13.A.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	13.A.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000821	13.A.3 = 3	1	4	3	@gap{1 line fragmentary}
Q000821	13.A.4 = 4-6	3	3	4 5 6	@note{cf. @xref[t.6.1.02,t.6.1.02.6]{6.1.02.6}} My fate is her voice: my mother can change it. @gap{2 lines fragmentary}
Q000821	13.A.7 = 7	1	4	7	@gap{1 line fragmentary}
Q000821	13.A.8 = 8	1	4	8	@gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000821	13.B.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	14.1 = 1-2	2	3	1 2	@note{cf. @xref[t.6.2.3,t623.h103]{6.2.3: UET 6/2 247}} The …… bird …… town square …….
Q000821	14.3 = 3-6	4	2	3 4 5 6	The …… bird …… may it …… my …… @gap{2 lines fragmentary}
Q000821	14.7 = 7-9	3	1	7 8 9	The …… bird …… @gap{2 lines fragmentary}
Q000821	15.1 = 1-2	2	3	1 2	@gap{1 line fragmentary} …… the workers …… young men …….
Q000821	15.3 = 3	1	4	3	@gap{1 line fragmentary}
Q000821	15.4 = 4	1	4	4	@gap{1 line fragmentary}
Q000821	15.5 = 5	1	4	5	@gap{1 line fragmentary}
Q000821	15.6 = 6	1	4	6	@gap{1 line fragmentary}
Q000821	15.7 = 7	1	3	7	…… you …….
Q000821	15.8 = 8	1	2	8	…… yours.
Q000821	16.1 = 1	1	4	1	…… no-one has …….
Q000821	16.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000821	16.3 = 3	1	5	3	…… a modest wife …….
Q000821	16.4 = 4-5	2	3	4 5	…… he will cause a fight …… @gap{1 line fragmentary}
Q000821	16.6 = 6-7	2	4	6 7	@gap{2 lines fragmentary}
Q000821	17.1 = 1	1	7	1	…… ploughing …… not …… a @fsux{gur}.
Q000821	17.2 = 2-3	2	6	2 3	Let great men stir up the conflict for lesser men to fight out.
Q000821	17.4 = 4-6	3	8	4 5 6	The little fellow loves his mother; an older brother …… an older brother. The man in charge of the offerings …… a proper offering.
Q000821	17.7 = 7	1	4	7	@gap{1 line fragmentary}
Q000821	18.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	18.2 = 2-7	6	4	2 3 4 5 6 7	@gap{6 lines fragmentary}
Q000821	19.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	19.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000821	19.3 = 3	1	5	3	…… that smells, really smells.
Q000821	19.4 = 4	1	6	4	…… smells, cheese of the anus.
Q000821	19.5 = 5	1	5	5	……, one born into debt.
Q000821	19.6 = 6	1	7	6	…… who sleeps …… of the fire.
Q000821	20.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	20.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000821	20.3 = 3-4	2	2	3 4	…… my god's heart …… @gap{1 line fragmentary}
Q000821	20.5 = 5	1	4	5	@gap{1 line fragmentary}
Q000821	21.1 = 1	1	7	1	Prayer has given birth to his life.
Q000821	21.2 = 2-4	3	5	2 3 4	Where …… you ……. Where …… you ……. The son of the just man lies hungry.
Q000821	21.5 = 5	1	4	5	@gap{1 line fragmentary}
Q000821	22.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	22.2 = 2-4	3	4	2 3 4	@gap{2 lines fragmentary} …… died.
Q000821	23.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	23.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000821	23.3 = 3-4	2	1	3 4	@gap{1 line fragmentary} plotted …….
Q000821	24.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	24.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000821	24.3 = 3-4	2	4	3 4	@gap{2 lines fragmentary}
Q000821	25.1 = 1-3	3	5	1 2 3	You …… a single instruction: @q{“Let me please your heart, let me …… my strength!”}
Q000821	26.1 = 1-3	3	5	1 2 3	Thus speaks a widow, a man's junior wife: @q{“What can widows become? They cannot be principal wives!”}
Q000821	27.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	27.2 = 2-3	2	4	2 3	@gap{1 line unclear} @gap{1 line fragmentary}
Q000821	28.1 = 1-3	3	6	1 2 3	Do not be hostile to the weakling; do not cry for the strong one. To the craftsman his arm …….
Q000821	29.1 = 1-2	2	6	1 2	The ox has broken its sinews and is lying in its yoke.
Q000821	30.1 = 1-2	2	1	1 2	@gap{1 line fragmentary} …… drinking …….
Q000821	31.1 = 1-2	2	11	1 2	I prostrate myself for the sake of @wDN{Gula}, my lady, but in my own eyes I don't have a place to stand.
Q000821	32.1 = 1-2	2	8	1 2	Don't cause the oven in a man's house to smoke. The smoke will ruin the bread.
Q000821	33.1 = 1-2	2	6	1 2	Come, you are our son, even from when you did not exist!
Q000821	34.1 = 1-2	2	4	1 2	It went up to heaven, it rose to heaven.
Q000821	35.1 = 1-2	2	4	1 2	The fox gnashed its teeth and shook its head.
Q000821	36.1 = 1-2	2	7	1 2	The ditches of the garden should not flow with water, or there will be vermin.
Q000821	37.1 = 1	1	8	1	Is my ox to provide milk for you?
Q000821	38.1 = 1	1	10	1	Like a man who eats sesame oil, his anus farts.
Q000821	39.1 = 1	1	10	1	Talking endlessly is what humankind has most on its mind.
Q000821	40.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	41.1 = 1	1	7	1	He wipes his bread on the pig.
Q000821	42.1 = 1	1	8	1	May the king live in his favourite city.
Q000821	43.1 = 1	1	6	1	Your role in life is unknown.
Q000821	44.1 = 1	1	11	1	Your ox with its large horns will always return to you.
