Q000800	B.7.18.13 = 13	1	4	B.7.18.13	@gap{1 line fragmentary} @gap{1 line missing}
Q000800	B.7.21.15 = 15-17	3	9	B.7.21.15 B.7.21.16 B.7.21.17	@note{cf. @xref[t.6.1.01,t.6.1.01.88]{6.1.01.88}, @xref[t.6.1.03,t.6.1.03.157]{6.1.03.157}} @q{“If the boat sinks, I will pull out the cargo.”} When it was all over, what had you gained? It is still floating: it did not sink.
Q000800	B.7.22.18 = 18-19	2	8	B.7.22.18 B.7.22.19	@note{cf. @xref[t.6.1.01,t.6.1.01.167]{6.1.01.167}} I visit it by day, I visit it at nightfall. I always stand by the lamentation drum!
Q000800	B.7.23.20 = 20-23	4	1	B.7.23.20 B.7.23.21 B.7.23.22 B.7.23.23	…… soldier silences the argument. @gap{3 lines fragmentary}
Q000800	B.7.24.24 = 24	1	4	B.7.24.24	@gap{1 line fragmentary}
Q000800	B.7.25.25 = 25	1	4	B.7.25.25	@gap{1 line fragmentary}
Q000800	B.7.26.26 = 26	1	4	B.7.26.26	…… that huckster …….
Q000800	B.7.27.27 = 27	1	18	B.7.27.27	@note{cf. @xref[t.6.1.02,t.6.1.02.d6]{6.1.02.d6}} Let …… the head of a @fsux{suḫur} fish be eaten …… with the head of a @fsux{mašgurašeš} fish.
Q000800	B.7.28.28 = 28-29	2	6	B.7.28.28 B.7.28.29	@note{cf. @xref[t.6.1.01,t.6.1.01.81]{6.1.01.81}} To accept a verdict is possible. To accept a curse is impossible.
Q000800	B.7.29.30 = 30-32	3	7	B.7.29.30 B.7.29.31 B.7.29.32	@note{cf. 5.4.01: ll. 14-15} Linen is stretched out for the flea. The …… reed mat is woven for the fly. The storehouse is built for the gecko.
Q000800	B.7.30.33 = 33	1	7	B.7.30.33	@note{cf. @xref[t.6.1.02,t.6.1.02.d3]{6.1.02.d3}} The duck was not eaten in time.
Q000800	B.7.31.34 = 34	1	11	B.7.31.34	He gathered everything for himself, but had to slaughter his pig.
Q000800	B.7.32.35 = 35	1	10	B.7.32.35	He gathered everything for himself, but used up his wood.
Q000800	B.7.33.36 = 36	1	4	B.7.33.36	@gap{1 line fragmentary}
Q000800	B.7.34.37 = 37-39	3	2	B.7.34.37 B.7.34.38 B.7.34.39	@gap{1 line fragmentary} …… my burden …… the basket.
Q000800	B.7.35.40 = 40	1	4	B.7.35.40	@gap{1 line fragmentary}
Q000800	B.7.36.41 = 41	1	5	B.7.36.41	…… boat …… quay …….
Q000800	B.7.37.42 = 42	1	5	B.7.37.42	@note{cf. @xref[t.6.1.01,t.6.1.01.31]{6.1.01.31}} You don't return borrowed bread.
Q000800	B.7.38.43 = 43-44	2	2	B.7.38.43 B.7.38.44	…… prostitute …… statue …….
Q000800	B.7.39.45 = 45	1	4	B.7.39.45	@gap{1 line fragmentary}
Q000800	B.7.40.46 = 46	1	4	B.7.40.46	@gap{1 line missing} @note{This line may belong to the preceding proverb}
Q000800	B.7.41.47 = 47	1	9	B.7.41.47	@note{cf. @xref[t.6.1.11,t.6.1.11.21]{6.1.11.21}} He spoke, but went back on what he said.
Q000800	B.7.42.48 = 48	1	10	B.7.42.48	@note{cf. @xref[t.6.1.01,t.6.1.01.89]{6.1.01.89}} Like a boat, he always floats up in the water.
Q000800	B.7.43.49 = 49	1	12	B.7.43.49	@note{cf. @xref[t.6.1.03,t.6.1.03.45]{6.1.03.45}, @xref[t.6.2.1,]{6.2.1: Ni 9832 Seg. B ll. 6-7}} You are forever pushing, like a millstone torn out of its joint.
Q000800	B.7.44.50 = 50	1	11	B.7.44.50	He whose speech is humble -- his wife is a slave girl.
Q000800	B.7.45.51 = 51	1	8	B.7.45.51	@note{cf. @xref[t.6.1.03,t.6.1.03.185]{6.1.03.185}} My mouth makes me comparable with other men.
Q000800	B.7.46.52 = 52	1	10	B.7.46.52	In order to survey the Land, he left his city.
Q000800	B.7.47.53 = 53-54	2	6	B.7.47.53 B.7.47.54	@note{cf. @xref[t.6.1.01,t.6.1.01.174]{6.1.01.174}} I walk about, I don't get tired. I keep moving, I don't sleep.
Q000800	B.7.48.55 = 55-56	2	11	B.7.48.55 B.7.48.56	@note{cf. @xref[t.6.1.03,t.6.1.03.55]{6.1.03.55}, @xref[t.6.1.11,t.6.1.11.5]{6.1.11.5}} As long as you live, you should not increase evil by lying; for if you do, to succumb will be your lot.
Q000800	B.7.49.57 = 57-59	3	8	B.7.49.57 B.7.49.58 B.7.49.59	@note{cf. @xref[t.6.1.01,t.6.1.01.175]{6.1.01.175}} When clothes have been cut up into rags, when the barley has been lying in the dust, what more is there to be got?
Q000800	B.7.50.60 = 60	1	6	B.7.50.60	Pouring water ……, placing barley …….
Q000800	B.7.51.61 = 61	1	9	B.7.51.61	@note{cf. @xref[t.6.1.01,t.6.1.01.100]{6.1.01.100}} Whether he ate or not, the seed was good.
Q000800	B.7.52.62 = 62-63	2	6	B.7.52.62 B.7.52.63	@note{cf. @xref[t.6.1.01,t.6.1.01.176]{6.1.01.176}} I am a lady who wears large garments. Let me cut my loincloth!
Q000800	B.7.53.64 = 64-65	2	6	B.7.53.64 B.7.53.65	@note{cf. @xref[t.6.1.01,t.6.1.01.177]{6.1.01.177}} You are the master of a broad river. You are eating ……. @gap{approx. 23 lines missing}
Q000800	C.7.70.1 = 1-2	2	6	C.7.70.1 C.7.70.2	@note{cf. @xref[t.6.1.02,t.6.1.02.11]{6.1.02.11}} Fate is a dog, well able to bite. It clings like dirty rags.
Q000800	C.7.71.3 = 3-4	2	1	C.7.71.3 C.7.71.4	@wDN{Inana} …… @gap{1 line fragmentary}
Q000800	C.7.72.5 = 5-7	3	2	C.7.72.5 C.7.72.6 C.7.72.7	@gap{1 line unclear} …… something belonging to @wDN{Inana} …… @gap{1 line fragmentary}
Q000800	C.7.73.8 = 8-10	3	4	C.7.73.8 C.7.73.9 C.7.73.10	@note{cf. @xref[t.6.1.03,t.6.1.03.104]{6.1.03.104}} The dog moves, the knife moves, but still my man does not move.
Q000800	C.7.74.11 = 11-12	2	6	C.7.74.11 C.7.74.12	@note{cf. @xref[t.6.1.01,t.6.1.01.187]{6.1.01.187}} The ferryboat …… too many men: @q{“My man shall not board it!”}
Q000800	C.7.75.13 = 13-14	2	5	C.7.75.13 C.7.75.14	This oil …… mourning rags ……. This barley …… in dust.
Q000800	C.7.76.15 = 15-16	2	9	C.7.76.15 C.7.76.16	@note{cf. @xref[t.6.1.01,t.6.1.01.183]{6.1.01.183}} My cry of joy …… by the nether world, but my mental faculties are not thereby taken away.
Q000800	C.7.77.17 = 17-19	3	9	C.7.77.17 C.7.77.18 C.7.77.19	@note{cf. @xref[t.6.1.03,t.6.1.03.179]{6.1.03.179}} He said: @q{“Woe!”} and the boat sank with him. He said: @q{“Alas!”} and the rudder broke. The young man said: @q{“Ah god!”} and the boat reached its destination.
Q000800	C.7.78.20 = 20-21	2	4	C.7.78.20 C.7.78.21	@note{cf. @xref[t.6.1.02,t.6.1.02.d15]{6.1.02.d15}} Who removed the dust? Who …… the boat?
Q000800	C.7.79.22 = 22-23	2	5	C.7.79.22 C.7.79.23	@note{cf. @xref[t.6.1.03,t.6.1.03.166]{6.1.03.166}} The sun never leaves my heart, which surpasses a garden.
Q000800	C.7.80.24 = 24	1	12	C.7.80.24	@note{cf. @xref[t.6.1.03,t.6.1.03.60]{6.1.03.60}} I am a loyal steward, I am a strong pair of hands.
Q000800	C.7.81.25 = 25-26	2	5	C.7.81.25 C.7.81.26	@note{cf. @xref[t.6.1.02,t.6.1.02.93]{6.1.02.93}, @xref[t.6.2.3,]{6.2.3: UET 6/3 31 ll. 5-6}} A stranger's ox eats grass while one's own ox lies hungry.
Q000800	C.7.82.27 = 27	1	13	C.7.82.27	@note{cf. @xref[t.6.1.01,t.6.1.01.30]{6.1.01.30}} That which does not eat food is a wild bull of the mountains. @gap{7 lines missing}
Q000800	C.7.87.35 = 35	1	4	C.7.87.35	@gap{1 line fragmentary}
Q000800	C.7.88.36 = 36-39	4	5	C.7.88.36 C.7.88.37 C.7.88.38 C.7.88.39	@q{“Let me ……, let me ……; let me destroy it”} is characteristic of the slave girl of a @fsux{lukur} priestess.
Q000800	C.7.89.40 = 40-41	2	3	C.7.89.40 C.7.89.41	@note{cf. @xref[t.6.1.02,t.6.1.02.71]{6.1.02.71}} Tell a lie, tell the truth.
Q000800	C.7.90.42 = 42	1	7	C.7.90.42	@note{cf. @xref[t.6.1.03,t.6.1.03.180]{6.1.03.180}} He is working despite his pierced neck.
Q000800	C.7.91.43 = 43	1	5	C.7.91.43	@note{cf. @xref[t.6.1.03,t.6.1.03.181]{6.1.03.181}} He turns things upside down.
Q000800	C.7.92.44 = 44	1	8	C.7.92.44	@note{cf. @xref[t.6.1.03,t.6.1.03.182]{6.1.03.182}} He devours things as crows do a field.
Q000800	C.7.93.45 = 45-47	3	6	C.7.93.45 C.7.93.46 C.7.93.47	@note{cf. @xref[t.6.1.01,t.6.1.01.155]{6.1.01.155}} Conceived by no father, conceived by no mother, the reed came out of the breast of the storm.
Q000800	C.7.94.48 = 48-50	3	4	C.7.94.48 C.7.94.49 C.7.94.50	@gap{3 lines fragmentary}
Q000800	C.7.95.51 = 51-52	2	10	C.7.95.51 C.7.95.52	@note{cf. @xref[t.6.1.03,t.6.1.03.140]{6.1.03.140}} Wheat and hulled barley was made to taste like honey. The nomad ate it and didn't recognise what was in it.
Q000800	C.7.96.53 = 53-54	2	12	C.7.96.53 C.7.96.54	Don't pile up the poured barley. When it has been carried to your barley and piled up, it will be eaten by your lord.
Q000800	C.7.97.55 = 55-56	2	7	C.7.97.55 C.7.97.56	@note{cf. @xref[t.6.1.02,t.6.1.02.121]{6.1.02.121}} The good thing is to find it. The bad thing is to have lost it.
Q000800	C.7.98.57 = 57-58	2	6	C.7.98.57 C.7.98.58	@note{cf. @xref[t.6.1.02,t.6.1.02.123]{6.1.02.123}} The pleasure -- it is the beer! The discomfort -- it is the journey!
Q000800	C.7.99.59 = 59-60	2	7	C.7.99.59 C.7.99.60	@note{cf. @xref[t.6.1.03,t.6.1.03.187]{6.1.03.187}} When present, it is considered a loincloth; when lost, it is considered fine clothing.
Q000800	C.7.100.61 = 61	1	15	C.7.100.61	@note{cf. @xref[t.6.1.03,t.6.1.03.33]{6.1.03.33}} He who says @q{“Let me live today”} is bound like a bull on a leash. @gap{3 lines missing}
Q000800	C.7.104.65 = 65-66	2	7	C.7.104.65 C.7.104.66	@note{cf. @xref[t.6.1.01,t.6.1.01.97]{6.1.01.97}, @xref[t.6.1.11,t.6.1.11.53]{6.1.11.53}} Those who get excited should not become foremen. A shepherd should not become a farmer.
Q000800	C.7.105.67 = 67-68	2	6	C.7.105.67 C.7.105.68	@note{cf. @xref[t.6.1.03,t.6.1.03.183]{6.1.03.183}} A free weaver equals two slave girls. A free worker equals three slaves.
Q000800	C.7.106.69 = 69	1	8	C.7.106.69	Crushed by a stone belonging to my lady.
Q000800	C.7.107.70 = 70-71	2	4	C.7.107.70 C.7.107.71	@gap{2 lines fragmentary}
Q000800	C.7.108.72 = 72-73	2	3	C.7.108.72 C.7.108.73	…… is mine; …… raised the ……. @gap{15 lines missing}
Q000800	C.7.120.89 = 89	1	4	C.7.120.89	@gap{1 line fragmentary}
Q000800	C.7.121.90 = 90	1	9	C.7.121.90	@note{cf. @xref[t.6.1.01,t.6.1.01.70]{6.1.01.70}} The songs of a city are its omen diviners.
Q000800	C.7.122.91 = 91-96	6	2	C.7.122.91 C.7.122.92 C.7.122.93 C.7.122.94 C.7.122.95 C.7.122.96	We ……; we ……; we ate ……; we drank ……; …… cover ……; …… cover …….
